relacao destino,termos relacionados
Hipersensibilidade; imediata,Hipersensibilidade
Keratoderm; Palmopolntar,Keratoderm
Leucemia; células T.,Leucemia
Necrólise epidérmica; tóxica,Necrólise epidérmica
Neoplasias; induzidas por radiação,Neoplasias
Unhas; malformadas,Unhas
Anemia; diamante-Blackfan,Anemia
Ânus; imperforado,Ânus
Deformidades de pé; congênitas,Deformidades de pé
Distrofia muscular; faciososcapulo-humana,Distrofia muscular
Doenças oculares; hereditário,Doenças oculares
Fibromatose; gengival,Fibromatose
Hérnia; umbilical,Hérnia
Keratoderm; Palmopolntar,Keratoderm
Leucodistrofia; célula globóide,Leucodistrofia
Metabolismo do piruvato; erros inatos,Metabolismo do piruvato
Neoplasias colorretais; não polipose hereditária,Neoplasias colorretais
Retardo mental; ligado ao X,Retardo mental
Scleroderma; localizado,Scleroderma
Unhas; malformadas,Unhas
Carcinoma; célula escamosa,Carcinoma
Carcinoma; célula renal,Carcinoma
Carcinoma; pequena célula,Carcinoma
Deformidades de pé; congênitas,Deformidades de pé
Doença pulmonar; obstrutiva crônica,Doença pulmonar
Doenças genéticas; ligadas ao X,Doenças genéticas
Miopatias; Nemalina,Miopatias
Paraplegia espástica; hereditária,Paraplegia espástica
Retardo mental; ligado ao X,Retardo mental
Tumores neuroectodérmicos; primitivos,Tumores neuroectodérmicos
Deformidades de pé; congênitas,Deformidades de pé
Fibromatose; agressiva,Fibromatose
Fibromatose; gengival,Fibromatose
Porphyria; variada,Porphyria
Scleroderma; localizado,Scleroderma
Tumores neuroectodérmicos; primitivos,Tumores neuroectodérmicos
Aborto; espontâneo,Aborto
Acidose; lática,Acidose
Acidose; tubular renal,Acidose
Adenoma; célula hepática,Adenoma
Adenoma; oxifílico,Adenoma
Anão; hipófise,Anão
Anemia; célula falciforme,Anemia
Anemia; deficiência de ferro,Anemia
Anemia; macrocítica,Anemia
Anemia; Sideroblástica,Anemia
Aneurisma aórtico; abdominal,Aneurisma aórtico
Aneurisma aórtico; torácico,Aneurisma aórtico
Aneurisma; dissecando,Aneurisma
Anormalidades; induzidas por drogas,Anormalidades
Ânus; imperforado,Ânus
Artrite; reumatóide juvenil,Artrite
Carcinoma; célula basal,Carcinoma
Carcinoma; célula de transição,Carcinoma
Carcinoma; ductal pancreático,Carcinoma
Carcinoma; medular,Carcinoma
Carcinoma; pequena célula,Carcinoma
Cardiomiopatia; hipertrófica,Cardiomiopatia
Cistadenocarcinoma; seroso,Cistadenocarcinoma
Colangite; esclerosante,Colangite
Deformidades das mãos; congênitas,Deformidades das mãos
Deformidades de membros; congênitas,Deformidades de membros
Deformidades de pé; congênitas,Deformidades de pé
Displasia fibrosa; poliotótica,Displasia fibrosa
Distrofia muscular; Duchenne,Distrofia muscular
Distrofias da córnea; hereditárias,Distrofias da córnea
Doença granulomatosa; crônica,Doença granulomatosa
Doenças cerebrais; metabólicas,Doenças cerebrais
Doenças colônicas; funcional,Doenças colônicas
Doenças genéticas; ligadas ao X,Doenças genéticas
Doenças oculares; hereditário,Doenças oculares
Doenças renais; Cystic,Doenças renais
Epilepsias; mioclônicas,Epilepsias
Espasmos; infantil,Espasmos
Exostoses; múltiplos hereditários,Exostoses
Feridas; penetrando,Feridas
Fraturas; osso,Fraturas
Hemoglobinúria; paroxística,Hemoglobinúria
Hérnia; diafragmática,Hérnia
Hérnia; inguinal,Hérnia
Hérnia; umbilical,Hérnia
Insuficiência hepática; aguda,Insuficiência hepática
Leucemia; células T.,Leucemia
Leucoencefalite; hemorrágica aguda,Leucoencefalite
Luxação do quadril; congênita,Luxação do quadril
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Metabolismo de carboidratos; erros inatos,Metabolismo de carboidratos
Metabolismo de purina-pirimidina; erros inatos,Metabolismo de purina-pirimidina
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Neoplasias do fígado; experimental,Neoplasias do fígado
Neoplasias genitais; feminino,Neoplasias genitais
Neoplasias mamárias; experimental,Neoplasias mamárias
Neoplasias; induzidas por radiação,Neoplasias
Neoplasias; segundo primário,Neoplasias
Paniculite; não substituta nodular,Paniculite
Porphyria; intermitente agudo,Porphyria
Porphyria; variada,Porphyria
Puberdade; precoce,Puberdade
Scleroderma; localizado,Scleroderma
Trombocitemia; essencial,Trombocitemia
Unhas; malformadas,Unhas
Acidose; lática,Acidose
Acidose; tubular renal,Acidose
Anemia; célula falciforme,Anemia
Aneurisma; dissecando,Aneurisma
Artrite; experimental,Artrite
Artrite; reumatóide juvenil,Artrite
Carcinoma; pequena célula,Carcinoma
Epilepsias mioclônicas; progressivas,Epilepsias mioclônicas
Epilepsias; mioclônicas,Epilepsias
Exostoses; múltiplos hereditários,Exostoses
Influenza; humano,Influenza
Insuficiência renal; crônica,Insuficiência renal
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Miopatias; Nemalina,Miopatias
Necrólise epidérmica; tóxica,Necrólise epidérmica
Retardo mental; ligado ao X,Retardo mental
Aneurisma; dissecando,Aneurisma
Cardiomiopatia; dilatada,Cardiomiopatia
Cardiomiopatia; hipertrófica,Cardiomiopatia
Disfunções sexuais; psicológico,Disfunções sexuais
Anemia; Sideroblástica,Anemia
Exostoses; múltiplos hereditários,Exostoses
Albinismo; ocular,Albinismo
Fibromatose; gengival,Fibromatose
Acidose; lática,Acidose
Anão; hipófise,Anão
Anemia; célula falciforme,Anemia
Anemia; deficiência de ferro,Anemia
Anormalidades; induzidas por drogas,Anormalidades
Deformidades de membros; congênitas,Deformidades de membros
Distrofias da córnea; hereditárias,Distrofias da córnea
Doença granulomatosa; crônica,Doença granulomatosa
Doenças genéticas; ligadas ao X,Doenças genéticas
Fraturas; osso,Fraturas
Hemoglobinúria; paroxística,Hemoglobinúria
Hérnia; diafragmática,Hérnia
Hérnia; inguinal,Hérnia
Hérnia; umbilical,Hérnia
Hipertensão; induzida pela gravidez,Hipertensão
Hipertrofia; ventricular esquerdo,Hipertrofia
Linfo-histiocitose; hemofagocítica,Linfo-histiocitose
Luxação do quadril; congênita,Luxação do quadril
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Necrólise epidérmica; tóxica,Necrólise epidérmica
Nefrite; hereditária,Nefrite
Neoplasias; induzidas por radiação,Neoplasias
Paniculite; não substituta nodular,Paniculite
Puberdade; precoce,Puberdade
Scleroderma; localizado,Scleroderma
Tumores neuroectodérmicos; primitivos,Tumores neuroectodérmicos
Aborto; espontâneo,Aborto
Anemia; célula falciforme,Anemia
Anemia; Sideroblástica,Anemia
Aneurisma aórtico; torácico,Aneurisma aórtico
Aneurisma; dissecando,Aneurisma
Artrite; psoriática,Artrite
Atrofia muscular; espinhal,Atrofia muscular
Carcinoma; célula basal,Carcinoma
Carcinoma; célula de transição,Carcinoma
Carcinoma; medular,Carcinoma
Carcinoma; pequena célula,Carcinoma
Deformidades das mãos; congênitas,Deformidades das mãos
Deformidades de pé; congênitas,Deformidades de pé
Distrofia muscular; Duchenne,Distrofia muscular
Distrofias musculares; gira de membro,Distrofias musculares
Doenças genéticas; ligadas ao X,Doenças genéticas
Esforocitose; hereditária,Esforocitose
Espasmos; infantil,Espasmos
Exostoses; múltiplos hereditários,Exostoses
Fibromatose; agressiva,Fibromatose
Fraturas; osso,Fraturas
Hérnia; inguinal,Hérnia
Insuficiência hepática; aguda,Insuficiência hepática
Leucemia; células T.,Leucemia
Linfoma; células T.,Linfoma
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Necrólise epidérmica; tóxica,Necrólise epidérmica
Neoplasias de mama; homem,Neoplasias de mama
Neoplasias; célula escamosa,Neoplasias
Neoplasias; induzidas por radiação,Neoplasias
Neoplasias; segundo primário,Neoplasias
Ossificação; heterotópica,Ossificação
Paniculite; não substituta nodular,Paniculite
Papilloma; plexo coróide,Papilloma
Sarcoma; Ewing's,Sarcoma
Scleroderma; localizado,Scleroderma
Tumores neuroectodérmicos; primitivos,Tumores neuroectodérmicos
Unhas; malformadas,Unhas
Acidose; lática,Acidose
Acidose; tubular renal,Acidose
Adenocarcinoma; folicular,Adenocarcinoma
Adenoma; oxifílico,Adenoma
Anemia; célula falciforme,Anemia
Anemia; deficiência de ferro,Anemia
Anemia; macrocítica,Anemia
Aneurisma aórtico; abdominal,Aneurisma aórtico
Anormalidades; induzidas por drogas,Anormalidades
Apreensões; febril,Apreensões
Artrite; reumatóide juvenil,Artrite
Atrofia bulbo-espinhal; ligada a X,Atrofia bulbo-espinhal
Atrofia muscular; espinhal,Atrofia muscular
Carcinoma; célula basal,Carcinoma
Carcinoma; célula escamosa,Carcinoma
Carcinoma; célula renal,Carcinoma
Carcinoma; hepatocelular,Carcinoma
Carcinoma; pequena célula,Carcinoma
Cardiomiopatia; dilatada,Cardiomiopatia
Cirrose do fígado; experimental,Cirrose do fígado
Deformidades das mãos; congênitas,Deformidades das mãos
Deformidades de membros; congênitas,Deformidades de membros
Deformidades de pé; congênitas,Deformidades de pé
Diabetes mellitus; tipo 1,Diabetes mellitus
Distrofia muscular; Duchenne,Distrofia muscular
Distrofia muscular; faciososcapulo-humana,Distrofia muscular
Distrofia muscular; oculofaríngea,Distrofia muscular
Distrofias da córnea; hereditárias,Distrofias da córnea
Distrofias musculares; gira de membro,Distrofias musculares
Distúrbios heredodegenerativos; sistema nervoso,Distúrbios heredodegenerativos
Doenças genéticas; ligadas ao X,Doenças genéticas
Doenças hepáticas; alcoólatras,Doenças hepáticas
Doenças oculares; hereditário,Doenças oculares
Epilepsia; generalizada,Epilepsia
Epilepsia; lobo temporal,Epilepsia
Epilepsias mioclônicas; progressivas,Epilepsias mioclônicas
Epilepsias; mioclônicas,Epilepsias
Eritroderma ictiosiforme; congênita,Eritroderma ictiosiforme
Espasmos; infantil,Espasmos
Exostoses; múltiplos hereditários,Exostoses
Feridas; penetrando,Feridas
Fibromatose; gengival,Fibromatose
Fraturas; fechadas,Fraturas
Fraturas; osso,Fraturas
Hepatite C; crônica,Hepatite C
Hérnia; diafragmática,Hérnia
Hérnia; umbilical,Hérnia
Infarto; artéria cerebral média,Infarto
Insônia; fatal familiar,Insônia
Insuficiência hepática; aguda,Insuficiência hepática
Insuficiência renal; crônica,Insuficiência renal
Keratoderm; Palmopolntar,Keratoderm
Linfoma; não-Hodgkin,Linfoma
Lúpus erytematoso; sistêmico,Lúpus erytematoso
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Metabolismo de carboidratos; erros inatos,Metabolismo de carboidratos
Metabolismo de metal; erros inatos,Metabolismo de metal
Metabolismo de purina-pirimidina; erros inatos,Metabolismo de purina-pirimidina
Metabolismo do piruvato; erros inatos,Metabolismo do piruvato
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Miopatias; Nemalina,Miopatias
Necrólise epidérmica; tóxica,Necrólise epidérmica
Nefrite; hereditária,Nefrite
Neoplasias de mama; homem,Neoplasias de mama
Neoplasias mamárias; experimental,Neoplasias mamárias
Neoplasias; célula escamosa,Neoplasias
Neoplasias; segundo primário,Neoplasias
Osteoartrite; joelho,Osteoartrite
Osteoporose; pós-menopausa,Osteoporose
Paniculite; não substituta nodular,Paniculite
Paraplegia espástica; hereditária,Paraplegia espástica
Psicoses; induzidas por substâncias,Psicoses
Recorrência da neoplasia; local,Recorrência da neoplasia
Retardo mental; ligado ao X,Retardo mental
Sarcoma; Ewing's,Sarcoma
Scleroderma; localizado,Scleroderma
Transtorno depressivo; Major,Transtorno depressivo
Tumores neuroectodérmicos; primitivos,Tumores neuroectodérmicos
Deformidades das mãos; congênitas,Deformidades das mãos
Deformidades de pé; congênitas,Deformidades de pé
Exostoses; múltiplos hereditários,Exostoses
Fibromatose; gengival,Fibromatose
Leucodystraphy; metacromático,Leucodystraphy
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Metabolismo de carboidratos; erros inatos,Metabolismo de carboidratos
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Paraplegia espástica; hereditária,Paraplegia espástica
Unhas; malformadas,Unhas
Albinismo; oculocutâneo,Albinismo
Aneurisma; dissecando,Aneurisma
Artrite; reumatóide juvenil,Artrite
Carcinoma; célula basal,Carcinoma
Carcinoma; célula de transição,Carcinoma
Carcinoma; pequena célula,Carcinoma
Distrofias da córnea; hereditárias,Distrofias da córnea
Doenças oculares; hereditário,Doenças oculares
Fraturas; osso,Fraturas
Glaucoma; ângulo aberto,Glaucoma
Miopia; degenerativa,Miopia
Neoplasias; induzidas por radiação,Neoplasias
Neoplasias; segundo primário,Neoplasias
Neuropatia óptica; isquêmica,Neuropatia óptica
Papilloma; plexo coróide,Papilloma
Puberdade; precoce,Puberdade
Scleroderma; localizado,Scleroderma
Trombocitemia; essencial,Trombocitemia
Anemia; célula falciforme,Anemia
Anemia; deficiência de ferro,Anemia
Aneurisma aórtico; torácico,Aneurisma aórtico
Aneurisma; dissecando,Aneurisma
Cardiomiopatia; dilatada,Cardiomiopatia
Cardiomiopatia; hipertrófica,Cardiomiopatia
Cardiomiopatia; restritiva,Cardiomiopatia
Deformidades da extremidade superior; congênitas,Deformidades da extremidade superior
Estenose aórtica; supravalvular,Estenose aórtica
Hérnia; diafragmática,Hérnia
Sarcoma; sinovial,Sarcoma
Taquicardia; ventricular,Taquicardia
Adenocarcinoma; folicular,Adenocarcinoma
Carcinoma; adenóide cístico,Carcinoma
Cardiomiopatia; dilatada,Cardiomiopatia
Cirrose do fígado; experimental,Cirrose do fígado
Doença granulomatosa; crônica,Doença granulomatosa
Fraturas; osso,Fraturas
Hérnia; diafragmática,Hérnia
Hipóxia; cérebro,Hipóxia
Acidose; tubular renal,Acidose
Anemia; célula falciforme,Anemia
Anemia; megaloblástica,Anemia
Anemia; perniciosa,Anemia
Artrite; reumatóide juvenil,Artrite
Carcinoma; célula de transição,Carcinoma
Diabetes mellitus; tipo 1,Diabetes mellitus
Doenças genéticas; ligadas ao X,Doenças genéticas
Eliptocitose; hereditária,Eliptocitose
Glomerulonefrite; IgA,Glomerulonefrite
Glomerulonefrite; membranoproliferativo,Glomerulonefrite
Glomerulosclerose; segmentar focal,Glomerulosclerose
Hepatite B; crônica,Hepatite B
Hipertensão; induzida pela gravidez,Hipertensão
Hipertrofia; ventricular esquerdo,Hipertrofia
Lúpus erytematoso; sistêmico,Lúpus erytematoso
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Necrólise epidérmica; tóxica,Necrólise epidérmica
Rim policístico; autossômico dominante,Rim policístico
Scleroderma; localizado,Scleroderma
Tireoidite; autoimune,Tireoidite
Deformidades das mãos; congênitas,Deformidades das mãos
Deformidades de membros; congênitas,Deformidades de membros
Deformidades de pé; congênitas,Deformidades de pé
Distrofia muscular; faciososcapulo-humana,Distrofia muscular
Distrofias musculares; gira de membro,Distrofias musculares
Doenças oculares; hereditário,Doenças oculares
Keratoderm; Palmopolntar,Keratoderm
Neoplasias colorretais; não polipose hereditária,Neoplasias colorretais
Puberdade; atrasada,Puberdade
Retardo mental; ligado ao X,Retardo mental
Acidose; lática,Acidose
Adenoma; célula hepática,Adenoma
Anemia; célula falciforme,Anemia
Anemia; deficiência de ferro,Anemia
Aneurisma aórtico; abdominal,Aneurisma aórtico
Angioedemas; hereditários,Angioedemas
Ânus; imperforado,Ânus
Carcinoma; medular,Carcinoma
Doença granulomatosa; crônica,Doença granulomatosa
Doenças genitais; homens,Doenças genitais
Doenças renais; Cystic,Doenças renais
Estenose pilórica; hipertrófica,Estenose pilórica
Hérnia; diafragmática,Hérnia
Hérnia; inguinal,Hérnia
Insuficiência hepática; aguda,Insuficiência hepática
Papilloma; plexo coróide,Papilloma
Scleroderma; localizado,Scleroderma
Deformidades das mãos; congênitas,Deformidades das mãos
Deformidades de membros; congênitas,Deformidades de membros
Deformidades de pé; congênitas,Deformidades de pé
Distrofia muscular; faciososcapulo-humana,Distrofia muscular
Distrofias musculares; gira de membro,Distrofias musculares
Doenças oculares; hereditário,Doenças oculares
Neoplasias colorretais; não polipose hereditária,Neoplasias colorretais
Puberdade; atrasada,Puberdade
Retardo mental; ligado ao X,Retardo mental
Tumores neuroectodérmicos; primitivos,Tumores neuroectodérmicos
Anão; hipófise,Anão
Anemia; célula falciforme,Anemia
Neoplasias; induzidas por radiação,Neoplasias
Aborto; espontâneo,Aborto
Acidose; tubular renal,Acidose
Adenoma; célula hepática,Adenoma
Anão; hipófise,Anão
Anemia; célula falciforme,Anemia
Anemia; deficiência de ferro,Anemia
Anemia; macrocítica,Anemia
Angioedemas; hereditários,Angioedemas
Artrite; experimental,Artrite
Artrite; psoriática,Artrite
Artrite; reumatóide juvenil,Artrite
Candidíase; oral,Candidíase
Candidíase; vulvovaginal,Candidíase
Carcinoma; célula basal,Carcinoma
Carcinoma; célula de transição,Carcinoma
Carcinoma; medular,Carcinoma
Carcinoma; pequena célula,Carcinoma
Cardiomiopatia; restritiva,Cardiomiopatia
Choque; séptico,Choque
Cirrose do fígado; experimental,Cirrose do fígado
Cirrose hepática; biliar,Cirrose hepática
Colangite; esclerosante,Colangite
Colestase; intra-hepática,Colestase
Depressão; pós-parto,Depressão
Dermatite; atópica,Dermatite
Dermatite; contato,Dermatite
Dermatite; contato alérgico,Dermatite
Dermatite; Seborrheic,Dermatite
Diabetes mellitus; tipo 1,Diabetes mellitus
Disfunções sexuais; psicológico,Disfunções sexuais
Distrofias da córnea; hereditárias,Distrofias da córnea
Doença granulomatosa; crônica,Doença granulomatosa
Doença Niemann-Pick; tipo B tipo B,Doença Niemann-Pick
Doenças colônicas; funcional,Doenças colônicas
Doenças de pele; genéticas,Doenças de pele
Doenças genitais; homens,Doenças genitais
Doenças hepáticas; alcoólatras,Doenças hepáticas
Doenças renais; Cystic,Doenças renais
Feridas; penetrando,Feridas
Fraturas; osso,Fraturas
Hemangoendotelioma; epitelioide,Hemangoendotelioma
Hepatite B; crônica,Hepatite B
Hérnia; diafragmática,Hérnia
Hérnia; inguinal,Hérnia
Hérnia; umbilical,Hérnia
Hiperlipidemia; Familial Combinada,Hiperlipidemia
Hipersensibilidade; imediata,Hipersensibilidade
Hipertensão; induzida pela gravidez,Hipertensão
Hipertrofia; ventricular esquerdo,Hipertrofia
Infecções de Salmonella; Animal,Infecções de Salmonella
Infecções por mycobacterium; atípico,Infecções por mycobacterium
Infertilidade; mulher,Infertilidade
Influenza; humano,Influenza
Insensibilidade à dor; congênita,Insensibilidade à dor
Insuficiência hepática; aguda,Insuficiência hepática
Keratoderm; Palmopolntar,Keratoderm
Leishmaniose; cutânea,Leishmaniose
Leucemia-linfoma; células T adultas,Leucemia-linfoma
Leucemia; células T.,Leucemia
Leucoencefalite; hemorrágica aguda,Leucoencefalite
Linfoma; células T.,Linfoma
Linfoma; células B.,Linfoma
Linfoma; células do manto,Linfoma
Linfoma; folicular,Linfoma
Lúpus eritematoso; cutâneo,Lúpus eritematoso
Mastocitose; sistêmica,Mastocitose
Necrólise epidérmica; tóxica,Necrólise epidérmica
Neoplasias de mama; homem,Neoplasias de mama
Neoplasias genitais; feminino,Neoplasias genitais
Neoplasias mamárias; experimental,Neoplasias mamárias
Neoplasias; célula escamosa,Neoplasias
Neoplasias; células germinativas e embrionário,Neoplasias
Neoplasias; induzidas por radiação,Neoplasias
Neoplasias; segundo primário,Neoplasias
Obesidade; abdominal,Obesidade
Osteoartrite; joelho,Osteoartrite
Paniculite; lúpus eritematoso,Paniculite
Paniculite; não substituta nodular,Paniculite
Poliondocinopatias; autoimunes,Poliondocinopatias
Porphyria; variada,Porphyria
Protoporphyria; eritropoiética,Protoporphyria
Puberdade; precoce,Puberdade
Rim policístico; autossômico dominante,Rim policístico
Sarcoma; Ewing's,Sarcoma
Sarcoma; sinovial,Sarcoma
Scleroderma; localizado,Scleroderma
Tireoidite; autoimune,Tireoidite
Transtorno depressivo; Major,Transtorno depressivo
Trombocitemia; essencial,Trombocitemia
Trombose sinusal; intracraniana,Trombose sinusal
Tuberculose; bovino,Tuberculose
Tumores neuroectodérmicos; primitivos,Tumores neuroectodérmicos
Unhas; malformadas,Unhas
Distrofias da córnea; hereditárias,Distrofias da córnea
Keratoderm; Palmopolntar,Keratoderm
Neoplasia; residual,Neoplasia
Necrólise epidérmica; tóxica,Necrólise epidérmica
Deformidades de pé; congênitas,Deformidades de pé
Doenças de pele; vasculares,Doenças de pele
Doenças genéticas; ligadas ao X,Doenças genéticas
Fraturas; fechadas,Fraturas
Fraturas; osso,Fraturas
Hérnia; diafragmática,Hérnia
Ossificação; heterotópica,Ossificação
Scleroderma; localizado,Scleroderma
Epilepsias mioclônicas; progressivas,Epilepsias mioclônicas
Insônia; fatal familiar,Insônia
Deformidades de pé; congênitas,Deformidades de pé
Distrofia muscular; faciososcapulo-humana,Distrofia muscular
Fibromatose; gengival,Fibromatose
Keratoderm; Palmopolntar,Keratoderm
Neoplasias colorretais; não polipose hereditária,Neoplasias colorretais
Aborto; espontâneo,Aborto
Acidose; tubular renal,Acidose
Adenoma; célula hepática,Adenoma
Anemia; célula falciforme,Anemia
Anormalidades; induzidas por drogas,Anormalidades
Artrite; experimental,Artrite
Artrite; reumatóide juvenil,Artrite
Carcinoma; célula basal,Carcinoma
Carcinoma; pequena célula,Carcinoma
Cardiomiopatia; dilatada,Cardiomiopatia
Cirrose do fígado; experimental,Cirrose do fígado
Cistadenocarcinoma; seroso,Cistadenocarcinoma
Colestase; intra-hepática,Colestase
Dermatite; atópica,Dermatite
Fraturas; osso,Fraturas
Hérnia; diafragmática,Hérnia
Hipertrofia; ventricular esquerdo,Hipertrofia
Hipóxia-isquemia; cérebro,Hipóxia-isquemia
Infecções por mycobacterium; atípico,Infecções por mycobacterium
Influenza; humano,Influenza
Insuficiência hepática; aguda,Insuficiência hepática
Leishmaniose; cutânea,Leishmaniose
Neoplasias de mama; homem,Neoplasias de mama
Neoplasias do fígado; experimental,Neoplasias do fígado
Neoplasias; célula escamosa,Neoplasias
Neoplasias; induzidas por radiação,Neoplasias
Neoplasias; segundo primário,Neoplasias
Rim policístico; autossômico dominante,Rim policístico
Scleroderma; localizado,Scleroderma
Trombocitemia; essencial,Trombocitemia
Candidíase; vulvovaginal,Candidíase
Keratoderm; Palmopolntar,Keratoderm
Unhas; malformadas,Unhas
Albinismo; ocular,Albinismo
Candidíase; vulvovaginal,Candidíase
Deformidades de pé; congênitas,Deformidades de pé
Distrofias da córnea; hereditárias,Distrofias da córnea
Keratoderm; Palmopolntar,Keratoderm
Paniculite; lúpus eritematoso,Paniculite
Porphyria; variada,Porphyria
Scleroderma; localizado,Scleroderma
Unhas; malformadas,Unhas
Aborto; espontâneo,Aborto
Acidose; lática,Acidose
Acidose; tubular renal,Acidose
Anemia; célula falciforme,Anemia
Anemia; deficiência de ferro,Anemia
Anemia; Sideroblástica,Anemia
Aneurisma aórtico; abdominal,Aneurisma aórtico
Aneurisma aórtico; torácico,Aneurisma aórtico
Aneurisma; dissecando,Aneurisma
Artropatia; neurogênico,Artropatia
Atrofia bulbo-espinhal; ligada a X,Atrofia bulbo-espinhal
Atrofia muscular; espinhal,Atrofia muscular
Carcinoma; medular,Carcinoma
Cardiomiopatia; dilatada,Cardiomiopatia
Distrofia muscular; faciososcapulo-humana,Distrofia muscular
Distrofias musculares; gira de membro,Distrofias musculares
Doença granulomatosa; crônica,Doença granulomatosa
Doenças cerebrais; metabólicas,Doenças cerebrais
Doenças de pele; vasculares,Doenças de pele
Doenças genéticas; ligadas ao X,Doenças genéticas
Doenças hepáticas; alcoólatras,Doenças hepáticas
Doenças pulmonares; intersticiais,Doenças pulmonares
Epilepsia; tônica-clônica,Epilepsia
Exostoses; múltiplos hereditários,Exostoses
Fraturas; osso,Fraturas
Hemoglobinúria; paroxística,Hemoglobinúria
Hérnia; diafragmática,Hérnia
Hérnia; umbilical,Hérnia
Hipertrofia; ventricular esquerdo,Hipertrofia
Hipóxia-isquemia; cérebro,Hipóxia-isquemia
Hipóxia; cérebro,Hipóxia
Infertilidade; mulher,Infertilidade
Insensibilidade à dor; congênita,Insensibilidade à dor
Insuficiência hepática; aguda,Insuficiência hepática
Leucoencefalite; hemorrágica aguda,Leucoencefalite
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Metabolismo de metal; erros inatos,Metabolismo de metal
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Miopatias; Nemalina,Miopatias
Miosite; corpo de inclusão,Miosite
Necrólise epidérmica; tóxica,Necrólise epidérmica
Neoplasias; induzidas por radiação,Neoplasias
Ossificação; heterotópica,Ossificação
Osteoartrite; joelho,Osteoartrite
Retardo mental; ligado ao X,Retardo mental
Scleroderma; localizado,Scleroderma
Síndrome de desconforto respiratório; adulto,Síndrome de desconforto respiratório
Tumores neuroectodérmicos; primitivos,Tumores neuroectodérmicos
Adenocarcinoma; folicular,Adenocarcinoma
Anão; hipófise,Anão
Anemia; célula falciforme,Anemia
Anemia; deficiência de ferro,Anemia
Aneurisma aórtico; abdominal,Aneurisma aórtico
Aneurisma aórtico; torácico,Aneurisma aórtico
Aneurisma; dissecando,Aneurisma
Anormalidades; induzidas por drogas,Anormalidades
Ânus; imperforado,Ânus
Artrite; psoriática,Artrite
Artrite; reumatóide juvenil,Artrite
Atrofia muscular; espinhal,Atrofia muscular
Carcinoma; adenóide cístico,Carcinoma
Carcinoma; célula basal,Carcinoma
Carcinoma; célula de transição,Carcinoma
Carcinoma; ductal pancreático,Carcinoma
Carcinoma; pequena célula,Carcinoma
Cardiomiopatia; dilatada,Cardiomiopatia
Cirrose do fígado; experimental,Cirrose do fígado
Colangite; esclerosante,Colangite
Colestase; intra-hepática,Colestase
Deformidades das mãos; congênitas,Deformidades das mãos
Deformidades de membros; congênitas,Deformidades de membros
Deformidades de pé; congênitas,Deformidades de pé
Distrofia muscular; Duchenne,Distrofia muscular
Distrofia muscular; faciososcapulo-humana,Distrofia muscular
Doença granulomatosa; crônica,Doença granulomatosa
Doenças genéticas; ligadas ao X,Doenças genéticas
Doenças oculares; hereditário,Doenças oculares
Doenças pulmonares; obstrutivas,Doenças pulmonares
Feridas; penetrando,Feridas
Fraturas; osso,Fraturas
Glaucoma; ângulo aberto,Glaucoma
Hérnia; diafragmática,Hérnia
Hérnia; inguinal,Hérnia
Hipersensibilidade; imediata,Hipersensibilidade
Hipóxia-isquemia; cérebro,Hipóxia-isquemia
Hipóxia; cérebro,Hipóxia
Insuficiência hepática; aguda,Insuficiência hepática
Necrólise epidérmica; tóxica,Necrólise epidérmica
Neoplasia; residual,Neoplasia
Neoplasias do fígado; experimental,Neoplasias do fígado
Neoplasias mamárias; experimental,Neoplasias mamárias
Neoplasias; induzidas por radiação,Neoplasias
Neoplasias; segundo primário,Neoplasias
Ossificação; heterotópica,Ossificação
Scleroderma; localizado,Scleroderma
Síndrome de desconforto respiratório; recém-nascido,Síndrome de desconforto respiratório
Trombocitemia; essencial,Trombocitemia
Tumores neuroectodérmicos; primitivos,Tumores neuroectodérmicos
Unhas; malformadas,Unhas
Vasoespasmo; intracraniano,Vasoespasmo
Acidose; lática,Acidose
Acidose; tubular renal,Acidose
Anão; hipófise,Anão
Anemia; deficiência de ferro,Anemia
Anemia; macrocítica,Anemia
Anormalidades; induzidas por drogas,Anormalidades
Deformidades das mãos; congênitas,Deformidades das mãos
Desmineralização óssea; patológica,Desmineralização óssea
Diabetes insipidus; nefrogênico,Diabetes insipidus
Doenças genéticas; ligadas ao X,Doenças genéticas
Epilepsia; parcial complexo,Epilepsia
Espasmos; infantil,Espasmos
Fraturas; osso,Fraturas
Hiperglicinemia; não-cetoótica,Hiperglicinemia
Leucoencefalite; hemorrágica aguda,Leucoencefalite
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Metabolismo de carboidratos; erros inatos,Metabolismo de carboidratos
Metabolismo de metal; erros inatos,Metabolismo de metal
