Capitulo,SubCapitulo
Causas externas de morbidade e de mortalidade (V01-Y98),Reação anormal em paciente ou complicação tardia causadas por procedimentos cirúrgicos e outros procedimentos médicos sem menção de acidente ao tempo do (Y83-Y84)
Causas externas de morbidade e de mortalidade (V01-Y98),Seqüelas de causas externas de morbidade e de mortalidade (Y85-Y89)
Fatores que influenciam o estado de saúde e o contato com os serviços de saúde (Z00-Z99),Fatores que influenciam o estado de saúde e o contato com os serviços de saúde (Z00-Z99)
Fatores que influenciam o estado de saúde e o contato com os serviços de saúde (Z00-Z99),Pessoas em contato com os serviços de saúde para exame e investigação (Z00-Z13)
Fatores que influenciam o estado de saúde e o contato com os serviços de saúde (Z00-Z99),Pessoas com riscos potenciais à saúde relacionados com doenças transmissíveis (Z20-Z29)
Fatores que influenciam o estado de saúde e o contato com os serviços de saúde (Z00-Z99),Pessoas em contato com os serviços de saúde em circunstâncias relacionadas com a reprodução (Z30-Z39)
Fatores que influenciam o estado de saúde e o contato com os serviços de saúde (Z00-Z99),Pessoas em contato com os serviços de saúde para procedimentos e cuidados específicos (Z40-Z54)
Fatores que influenciam o estado de saúde e o contato com os serviços de saúde (Z00-Z99),Pessoas com riscos potenciais à saúde relacionados com circunstâncias socioeconômicas e psicossociais (Z55-Z65)
Fatores que influenciam o estado de saúde e o contato com os serviços de saúde (Z00-Z99),Pessoas em contato com os serviços de saúde em outras circunstâncias (Z70-Z76)
Fatores que influenciam o estado de saúde e o contato com os serviços de saúde (Z00-Z99),Pessoas com riscos potenciais à saúde relacionados com história familiar e pessoal e algumas afecções que influenciam o estado de saúde (Z80-Z99)
