sintomas agrupados ,Doencao termo
Embolia; colesterol,colesterol
Embolia; colesterol,Embolia
Embolia; gordura,gordura
Embolia; líquido amniótico,Embolia
Embolia; líquido amniótico,líquido amniótico
Embolia; paradoxal,Embolia
Embolia; paradoxal,paradoxal
Empiema; pleural,Empiema
Empiema; pleural,pleural
Empiema; subdural,Empiema
Empiema; subdural,subdural
Empiema; tuberculoso,Empiema
Empiema; tuberculoso,tuberculoso
Encefalite; arbovírus,arbovírus
Encefalite; arbovírus,Encefalite
Encefalite; Califórnia,Califórnia
Encefalite; Califórnia,Encefalite
Encefalite; herpes simplex,herpes simplex
Encefalite; japonesa,Encefalite
Encefalite; japonesa,japonesa
Encefalite; St. Louis,Encefalite
Encefalite; St. Louis,St. Louis
Encefalite; transmitida por carrapatos,Encefalite
Encefalite; transmitida por carrapatos,transmitida por carrapatos
Encefalite; varicela zoster,Encefalite
Encefalite; varicela zoster,varicela zoster
Encefalite; viral,Encefalite
Encefalite; viral,viral
Encefalomielite; disseminado agudo,disseminado agudo
Encefalomielite; disseminado agudo,Encefalomielite
Encefalomielite; Eastern Equine,Eastern Equine
Encefalomielite; Eastern Equine,Encefalomielite
Encefalomielite; equina,equina
Encefalomielite; eqüina venezuelana,Encefalomielite
Encefalomielite; eqüina venezuelana,eqüina venezuelana
Encefalomielite; eqüino ocidental,Encefalomielite
Encefalomielite; eqüino ocidental,eqüino ocidental
Encefalomielite; porcina enzoótica,Encefalomielite
Encefalomielite; porcina enzoótica,porcina enzoótica
Encefalopatia; espongiforme bovino,Encefalopatia
Encefalopatia; espongiforme bovino,espongiforme bovino
Endocardite; bacteriana,bacteriana
Endocardite; bacteriana,Endocardite
Endocardite; bacteriana subaguda,bacteriana subaguda
Endocardite; bacteriana subaguda,Endocardite
Enterocolite; necrosante,Enterocolite
Enterocolite; necrosante,necrosante
Enterocolite; neutropênica,Enterocolite
Enterocolite; neutropênica,neutropênica
Enterocolite; pseudomembranosa,Enterocolite
Enterocolite; pseudomembranosa,pseudomembranosa
Envenenamento por chumbo; sistema nervoso,Envenenamento por chumbo
Envenenamento por chumbo; sistema nervoso,sistema nervoso
Envenenamento por mercúrio; sistema nervoso,Envenenamento por mercúrio
Envenenamento por mercúrio; sistema nervoso,sistema nervoso
Envenenamento por metais pesados; sistema nervoso,Envenenamento por metais pesados
Envenenamento por metais pesados; sistema nervoso,sistema nervoso
Epidermólise Bolosa; Juncional,Epidermólise Bolosa
Epidermólise Bolosa; Juncional,Juncional
Epifises; escorregadas,Epifises
Epifises; escorregadas,escorregadas
Epilepsia mioclônica; juvenil,Epilepsia mioclônica
Epilepsia mioclônica; juvenil,juvenil
Epilepsia; ausência,ausência
Epilepsia; ausência,Epilepsia
Epilepsia; generalizada,generalizada
Epilepsia; lobo frontal,Epilepsia
Epilepsia; lobo frontal,lobo frontal
Epilepsia; lobo temporal,Epilepsia
Epilepsia; lobo temporal,lobo temporal
Epilepsia; neonatal benigno,Epilepsia
Epilepsia; neonatal benigno,neonatal benigno
Epilepsia; parcial complexo,Epilepsia
Epilepsia; parcial complexo,parcial complexo
Epilepsia; pós-traumática,Epilepsia
Epilepsia; pós-traumática,pós-traumática
Epilepsia; reflexo,Epilepsia
Epilepsia; reflexo,reflexo
Epilepsia; Rolandic,Epilepsia
Epilepsia; Rolandic,Rolandic
Epilepsia; tônica-clônica,Epilepsia
Epilepsia; tônica-clônica,tônica-clônica
Epilepsias mioclônicas; progressivas,Epilepsias mioclônicas
Epilepsias mioclônicas; progressivas,progressivas
Epilepsias; mioclônicas,Epilepsias
Epilepsias; mioclônicas,mioclônicas
Epilepsias; parciais,Epilepsias
Epilepsias; parciais,parciais
Eritroblastose; fetal,Eritroblastose
Eritroblastose; fetal,fetal
Eritroderma ictiosiforme; congênita,congênita
Eritroderma ictiosiforme; congênita,Eritroderma ictiosiforme
Erupção dentária; ectópica,ectópica
Erupção dentária; ectópica,Erupção dentária
Esclerose múltipla; progressiva crônica,Esclerose múltipla
Esclerose múltipla; progressiva crônica,progressiva crônica
Esclerose múltipla; recidiva-recorrente,Esclerose múltipla
Esclerose múltipla; recidiva-recorrente,recidiva-recorrente
Esforocitose; hereditária,Esforocitose
Esforocitose; hereditária,hereditária
Esofagite; péptica,Esofagite
Esofagite; péptica,péptica
Espasmo esôfago; difuso,difuso
Espasmo esôfago; difuso,Espasmo esôfago
Espasmos; infantil,Espasmos
Espasmos; infantil,infantil
Espondilite; anquilosing,anquilosing
Espondilite; anquilosing,Espondilite
Esquizofrenia; catatônica,catatônica
Esquizofrenia; catatônica,Esquizofrenia
Esquizofrenia; desorganizada,desorganizada
Esquizofrenia; desorganizada,Esquizofrenia
Esquizofrenia; infância,infância
Esquizofrenia; paranóica,Esquizofrenia
Esquizofrenia; paranóica,paranóica
Estenose aórtica; subvalvular,Estenose aórtica
Estenose aórtica; subvalvular,subvalvular
Estenose aórtica; supravalvular,Estenose aórtica
Estenose aórtica; supravalvular,supravalvular
Estenose pilórica; hipertrófica,Estenose pilórica
Estenose pilórica; hipertrófica,hipertrófica
Estesioneuroblastoma; olfativo,Estesioneuroblastoma
Estesioneuroblastoma; olfativo,olfativo
Estomatite; afútil,afútil
Estomatite; afútil,Estomatite
Estomatite; herpética,herpética
Estomatite; prótese,Estomatite
Estomatite; prótese,prótese
Exostoses; múltiplos hereditários,Exostoses
Exostoses; múltiplos hereditários,múltiplos hereditários
Fasciite; plantar,Fasciite
Fasciite; plantar,plantar
Fascite; necrosante,Fascite
Fascite; necrosante,necrosante
Febre hemorrágica; americana,americana
Febre hemorrágica; americana,Febre hemorrágica
Febre hemorrágica; Crimeia,Crimeia
Febre hemorrágica; Crimeia,Febre hemorrágica
Febre hemorrágica; ebola,ebola
Febre hemorrágica; ebola,Febre hemorrágica
Febres hemorrágicas; virais,Febres hemorrágicas
Febres hemorrágicas; virais,virais
Fenilcetonúria; materna,Fenilcetonúria
Fenilcetonúria; materna,materna
Feridas; esfaquear,esfaquear
Feridas; esfaquear,Feridas
Feridas; não-detratando,não-detratando
Feridas; penetrando,Feridas
Feridas; penetrando,penetrando
Feridas; tiro,Feridas
Feridas; tiro,tiro
Ferimentos na cabeça; penetrando,Ferimentos na cabeça
Ferimentos na cabeça; penetrando,penetrando
Fibroma; desmoplásico,desmoplásico
Fibroma; desmoplásico,Fibroma
Fibroma; ossificante,ossificante
Fibromatose; abdominal,abdominal
Fibromatose; abdominal,Fibromatose
Fibromatose; agressiva,agressiva
Fibromatose; agressiva,Fibromatose
Fibromatose; gengival,gengival
Fígado gordo; alcoólatra,alcoólatra
Fígado gordo; alcoólatra,Fígado gordo
Fluorose; dental,dental
Fluorose; dental,Fluorose
Foramen ovale; patente,Foramen ovale
Foramen ovale; patente,patente
Fratura do crânio; basilar,basilar
Fratura do crânio; basilar,Fratura do crânio
Fratura do crânio; deprimido,deprimido
Fratura do crânio; deprimido,Fratura do crânio
Fraturas; abertas,abertas
Fraturas; abertas,Fraturas
Fraturas; cartilagem,cartilagem
Fraturas; cartilagem,Fraturas
Fraturas; compressão,compressão
Fraturas; compressão,Fraturas
Fraturas; espontâneas,espontâneas
Fraturas; espontâneas,Fraturas
Fraturas; estresse,estresse
Fraturas; estresse,Fraturas
Fraturas; fechadas,fechadas
Fraturas; fechadas,Fraturas
Fraturas; malunitadas,malunitadas
Fraturas; não unidas,Fraturas
Fraturas; não unidas,não unidas
Fraturas; osso,Fraturas
Fraturas; osso,osso
Fraturas; trituradas,Fraturas
Fraturas; trituradas,trituradas
Gangliosidose; GM1,Gangliosidose
Gangliosidose; GM1,GM1
Gangliosidoses; GM2,Gangliosidoses
Gangliosidoses; GM2,GM2
Gastrite; atrófica,atrófica
Gastrite; atrófica,Gastrite
Gastrite; hipertrófica,hipertrófica
Gêmeos; conjuntos,conjuntos
Gêmeos; conjuntos,Gêmeos
Gengivite; necrosante ulcerativo,Gengivite
Gengivite; necrosante ulcerativo,necrosante ulcerativo
Glaucoma; ângulo aberto,ângulo aberto
Glaucoma; ângulo aberto,Glaucoma
Glaucoma; encerramento do ângulo,encerramento do ângulo
Glaucoma; encerramento do ângulo,Glaucoma
Glaucoma; neovascular,neovascular
Glicosúria; renal,Glicosúria
Glicosúria; renal,renal
Glioma; subependimal,Glioma
Glioma; subependimal,subependimal
Glomerulonefrite; IgA,Glomerulonefrite
Glomerulonefrite; IgA,IgA
Glomerulonefrite; membranoproliferativo,Glomerulonefrite
Glomerulonefrite; membranoproliferativo,membranoproliferativo
Glomerulonefrite; membranosa,Glomerulonefrite
Glomerulonefrite; membranosa,membranosa
Glomerulosclerose; segmentar focal,Glomerulosclerose
Glomerulosclerose; segmentar focal,segmentar focal
Glossite; benigno migratório,benigno migratório
Glossite; benigno migratório,Glossite
Granuloma de células plasmáticas; pulmonar,Granuloma de células plasmáticas
Granuloma de células plasmáticas; pulmonar,pulmonar
Granuloma; célula gigante,célula gigante
Granuloma; célula gigante,Granuloma
Granuloma; célula plasmática,célula plasmática
Granuloma; célula plasmática,Granuloma
Granuloma; corpo estrangeiro,corpo estrangeiro
Granuloma; corpo estrangeiro,Granuloma
Granuloma; laringe,laringe
Granuloma; linha média letal,Granuloma
Granuloma; linha média letal,linha média letal
Granuloma; piogênico,Granuloma
Granuloma; piogênico,piogênico
Granuloma; trato respiratório,Granuloma
Granuloma; trato respiratório,trato respiratório
Granulomatose; orofacial,Granulomatose
Granulomatose; orofacial,orofacial
Gravidez; abdominal,abdominal
Gravidez; abdominal,Gravidez
Gravidez; ectópica,ectópica
Gravidez; ectópica,Gravidez
Gravidez; prolongada,prolongada
Gravidez; tubal,Gravidez
Gravidez; tubal,tubal
Hanseníase; lepromatosa,Hanseníase
Hanseníase; lepromatosa,lepromatosa
Hanseníase; limítrofe,Hanseníase
Hanseníase; limítrofe,limítrofe
Hanseníase; multibacilar,Hanseníase
Hanseníase; multibacilar,multibacilar
Hanseníase; tuberculóide,Hanseníase
Hanseníase; tuberculóide,tuberculóide
Helminthíase; animal,animal
Helminthíase; animal,Helminthíase
Hemangioma; capilar,capilar
Hemangioma; capilar,Hemangioma
Hemangioma; cavernoso,cavernoso
Hemangioma; cavernoso,Hemangioma
Hemangioma; sistema nervoso cavernoso e central,sistema nervoso cavernoso e central
Hemangoendotelioma; epitelioide,epitelioide
Hemangoendotelioma; epitelioide,Hemangoendotelioma
Hematoma; subdural,Hematoma
Hematoma; subdural,subdural
Hemoglobinúria; paroxística,Hemoglobinúria
Hemoglobinúria; paroxística,paroxística
Hemorragia cerebral; traumática,Hemorragia cerebral
Hemorragia cerebral; traumática,traumática
Hemorragia do tronco cerebral; traumático,Hemorragia do tronco cerebral
Hemorragia do tronco cerebral; traumático,traumático
Hemorragia intracraniana; hipertensiva,Hemorragia intracraniana
Hemorragia intracraniana; hipertensiva,hipertensiva
Hemorragia intracraniana; traumática,Hemorragia intracraniana
Hemorragia intracraniana; traumática,traumática
Hepatite B; crônica,crônica
Hepatite B; crônica,Hepatite B
Hepatite C; crônica,crônica
Hepatite C; crônica,Hepatite C
Hepatite D; crônica,crônica
Hepatite D; crônica,Hepatite D
Hepatite; alcoólatra,alcoólatra
Hepatite; alcoólatra,Hepatite
Hepatite; animal,animal
Hepatite; animal,Hepatite
Hepatite; autoimune,autoimune
Hepatite; autoimune,Hepatite
Hepatite; canino infeccioso,canino infeccioso
Hepatite; canino infeccioso,Hepatite
Hepatite; crônica,crônica
Hepatite; crônica,Hepatite
Hérnia; abdominal,abdominal
Hérnia; abdominal,Hérnia
Hérnia; diafragmática,diafragmática
Hérnia; diafragmática,Hérnia
Hérnia; femoral,femoral
Hérnia; femoral,Hérnia
Hérnia; hiatal,Hérnia
Hérnia; hiatal,hiatal
Hérnia; inguinal,Hérnia
Hérnia; inguinal,inguinal
Hérnia; obturadora,Hérnia
Hérnia; obturadora,obturadora
Hérnia; umbilical,Hérnia
Hérnia; umbilical,umbilical
Hérnia; ventral,Hérnia
Hérnia; ventral,ventral
Hialinose; sistêmica,Hialinose
Hialinose; sistêmica,sistêmica
Hidrocefalia; pressão normal,Hidrocefalia
Hidrocefalia; pressão normal,pressão normal
Hiperbilirrubinemia; hereditária,hereditária
Hiperbilirrubinemia; hereditária,Hiperbilirrubinemia
Hiperbilirrubinemia; neonatal,neonatal
Hiperglicinemia; não-cetoótica,Hiperglicinemia
Hiperglicinemia; não-cetoótica,não-cetoótica
Hiperlipidemia; Familial Combinada,Familial Combinada
Hiperlipidemia; Familial Combinada,Hiperlipidemia
Hiperostose; esquelético idiopático difuso,esquelético idiopático difuso
Hiperostose; esquelético idiopático difuso,Hiperostose
Hiperostose; esternocostoclavicular,esternocostoclavicular
Hiperostose; esternocostoclavicular,Hiperostose
Hiperoxalúria; primária,Hiperoxalúria
Hiperoxalúria; primária,primária
Hiperparatireoidismo; primário,Hiperparatireoidismo
Hiperparatireoidismo; primário,primário
Hiperparatireoidismo; secundário,Hiperparatireoidismo
Hiperparatireoidismo; secundário,secundário
Hiperplasia adrenal; congênita,congênita
Hiperplasia adrenal; congênita,Hiperplasia adrenal
Hiperqueratose; epidermolítica,epidermolítica
Hiperqueratose; epidermolítica,Hiperqueratose
Hipersensibilidade; atrasada,atrasada
Hipersensibilidade; atrasada,Hipersensibilidade
Hipersensibilidade; imediata,imediata
Hipersomnolência; idiopática,Hipersomnolência
Hipersomnolência; idiopática,idiopática
Hipertensão; induzida pela gravidez,Hipertensão
Hipertensão; induzida pela gravidez,induzida pela gravidez
Hipertensão; maligna,Hipertensão
Hipertensão; maligna,maligna
Hipertensão; portal,Hipertensão
Hipertensão; portal,portal
Hipertensão; pulmonar,Hipertensão
Hipertensão; pulmonar,pulmonar
Hipertensão; renal,Hipertensão
Hipertensão; renal,renal
Hipertensão; renovascular,Hipertensão
Hipertensão; renovascular,renovascular
Hipertrofia; ventricular direito,Hipertrofia
Hipertrofia; ventricular direito,ventricular direito
Hipertrofia; ventricular esquerdo,Hipertrofia
Hipertrofia; ventricular esquerdo,ventricular esquerdo
Hipofosfatemia; familiar,familiar
Hipofosfatemia; familiar,Hipofosfatemia
Hipotensão; ortostática,Hipotensão
Hipotensão; ortostática,ortostática
Hipóxia-isquemia; cérebro,cérebro
Hipóxia-isquemia; cérebro,Hipóxia-isquemia
Hipóxia; cérebro,cérebro
Hipóxia; cérebro,Hipóxia
Histiocitoma; fibroso benigno,fibroso benigno
Histiocitoma; fibroso benigno,Histiocitoma
Histiocitoma; fibroso maligno,fibroso maligno
Histiocitoma; fibroso maligno,Histiocitoma
Histiocitose; célula de Langerhans,célula de Langerhans
Histiocitose; célula de Langerhans,Histiocitose
Histiocitose; célula não-libertadora,célula não-libertadora
Histiocitose; célula não-libertadora,Histiocitose
Histiocitose; seio,seio
Icterícia; idiopática crônica,Icterícia
Icterícia; idiopática crônica,idiopática crônica
Icterícia; neonatal,Icterícia
Icterícia; neonatal,neonatal
Icterícia; obstrutiva,Icterícia
Icterícia; obstrutiva,obstrutiva
Ictiose; lamelar,Ictiose
Ictiose; lamelar,lamelar
Ictiose; ligada a X.,Ictiose
Ictiose; ligada a X.,ligada a X.
Impotência; vasculogênica,Impotência
Impotência; vasculogênica,vasculogênica
Incontinência urinária; desejar,desejar
Incontinência urinária; desejar,Incontinência urinária
Incontinência urinária; estresse,estresse
Incontinência urinária; estresse,Incontinência urinária
Infarto; artéria cerebral anterior,artéria cerebral anterior
Infarto; artéria cerebral anterior,Infarto
Infarto; artéria cerebral média,artéria cerebral média
Infarto; artéria cerebral média,Infarto
Infarto; artéria cerebral posterior,artéria cerebral posterior
Infarto; artéria cerebral posterior,Infarto
Infecção focal; dental,dental
Infecção focal; dental,Infecção focal
Infecções de Salmonella; Animal,Animal
Infecções de Salmonella; Animal,Infecções de Salmonella
Infecções fortes; eqüinas,eqüinas
Infecções fortes; eqüinas,Infecções fortes
Infecções oculares; bacterianas,bacterianas
Infecções oculares; bacterianas,Infecções oculares
Infecções oculares; fungos,fungos
Infecções oculares; fungos,Infecções oculares
Infecções oculares; parasitas,parasitas
Infecções oculares; virais,Infecções oculares
Infecções oculares; virais,virais
Infecções por adenovírus; humano,humano
Infecções por adenovírus; humano,Infecções por adenovírus
Infecções por mycobacterium; atípico,atípico
Infecções por mycobacterium; atípico,Infecções por mycobacterium
Infecções por protozoários; animal,animal
Infecções por protozoários; animal,Infecções por protozoários
Infertilidade; homem,homem
Infertilidade; homem,Infertilidade
Infertilidade; mulher,mulher
Influenza; humano,humano
Influenza; humano,Influenza
Insensibilidade à dor; congênita,congênita
Insensibilidade à dor; congênita,Insensibilidade à dor
Insônia; fatal familiar,fatal familiar
Insônia; fatal familiar,Insônia
Insuficiência cardíaca; diastólico,diastólico
Insuficiência cardíaca; diastólico,Insuficiência cardíaca
Insuficiência cardíaca; sistólico,sistólico
Insuficiência hepática; aguda,aguda
Insuficiência hepática; aguda,Insuficiência hepática
Insuficiência renal; crônica,crônica
Insuficiência renal; crônica,Insuficiência renal
Jaw; edentul,edentul
Jaw; edentul,Jaw
Keratoconjuntivite; infecciosa,infecciosa
Keratoconjuntivite; infecciosa,Keratoconjuntivite
Keratoderm; Palmopolantar,Keratoderm
Keratoderm; Palmopolantar,Palmopolantar
Larva migrans; visceral,Larva migrans
Larva migrans; visceral,visceral
Leiomomoma; epitelioide,epitelioide
Leiomomoma; epitelioide,Leiomomoma
Leishmaniose; cutânea,cutânea
Leishmaniose; cutânea,Leishmaniose
Leishmaniose; mucocutânea,mucocutânea
Leishmaniose; visceral,Leishmaniose
Leishmaniose; visceral,visceral
Lesão cerebral; crônica,crônica
Lesão cerebral; crônica,Lesão cerebral
Lesão hepática induzida por drogas; crônica,crônica
Lesão hepática induzida por drogas; crônica,Lesão hepática induzida por drogas
Lesões na cabeça; fechadas,fechadas
Lesões na cabeça; fechadas,Lesões na cabeça
Lesões oculares; penetrando,Lesões oculares
Lesões oculares; penetrando,penetrando
Lesões por radiação; experimental,experimental
Lesões por radiação; experimental,Lesões por radiação
Leucemia-linfoma; células T adultas,células T adultas
Leucemia-linfoma; células T adultas,Leucemia-linfoma
Leucemia; célula peluda,célula peluda
Leucemia; célula peluda,Leucemia
Leucemia; célula plasmática,célula plasmática
Leucemia; célula plasmática,Leucemia
Leucemia; células B.,células B.
Leucemia; células B.,Leucemia
Leucemia; células T.,células T.
Leucemia; células T.,Leucemia
Leucemia; experimental,experimental
Leucemia; experimental,Leucemia
Leucemia; felina,felina
Leucemia; felina,Leucemia
Leucemia; grande linfocítica granular,grande linfocítica granular
Leucemia; grande linfocítica granular,Leucemia
Leucemia; induzida por radiação,induzida por radiação
Leucemia; induzida por radiação,Leucemia
Leucemia; linfóide,linfóide
Leucemia; mastro,Leucemia
Leucemia; mastro,mastro
Leucemia; mielóide,Leucemia
Leucemia; mielóide,mielóide
Leucemia; prolinfocítica,Leucemia
Leucemia; prolinfocítica,prolinfocítica
Leucodistrofia; célula globóide,célula globóide
Leucodistrofia; célula globóide,Leucodistrofia
Leucodystraphy; metacromático,Leucodystraphy
Leucodystraphy; metacromático,metacromático
Leucoencefalite; hemorrágica aguda,hemorrágica aguda
Leucoencefalite; hemorrágica aguda,Leucoencefalite
Leucoencefalopatia; multifocal progressivo,Leucoencefalopatia
Leucoencefalopatia; multifocal progressivo,multifocal progressivo
Leucomalacia; periventricular,Leucomalacia
Leucomalacia; periventricular,periventricular
Leucoplasia; oral,Leucoplasia
Leucoplasia; oral,oral
Lichen Planus; oral,Lichen Planus
Lichen Planus; oral,oral
Linfangiectasia; intestinal,intestinal
Linfangiectasia; intestinal,Linfangiectasia
Linfangioma; cístico,cístico
Linfangioma; cístico,Linfangioma
Linfo-histiocitose; hemofagocítica,hemofagocítica
Linfo-histiocitose; hemofagocítica,Linfo-histiocitose
Linfocitopenia T; CD4-positivo idiopático,CD4-positivo idiopático
Linfocitopenia T; CD4-positivo idiopático,Linfocitopenia T
Linfoma; célula grande cutânea primária cutânea,célula grande cutânea primária cutânea
Linfoma; célula grande cutânea primária cutânea,Linfoma
Linfoma; células T.,células T.
Linfoma; células T.,Linfoma
Linfoma; células B.,células B.
Linfoma; células B.,Linfoma
Linfoma; células do manto,células do manto
Linfoma; células do manto,Linfoma
Linfoma; derrame primário,derrame primário
Linfoma; derrame primário,Linfoma
linfoma; exttranodal nk-t célula,exttranodal nk-t célula
linfoma; exttranodal nk-t célula,linfoma
Linfoma; folicular,folicular
Linfoma; folicular,Linfoma
Linfoma; não-Hodgkin,não-Hodgkin
Linfoma; relacionado à AIDS,Linfoma
Linfoma; relacionado à AIDS,relacionado à AIDS
Língua; fissurada,fissurada
Língua; fissurada,Língua
Língua; peluda,peluda
Lipodistrofia; congênita generalizada,congênita generalizada
Lipodistrofia; congênita generalizada,Lipodistrofia
Lipodistrofia; parcial familiar,parcial familiar
Lipomatose; múltipla simétrica,Lipomatose
Lipomatose; múltipla simétrica,múltipla simétrica
Lipossarcoma; mixóide,Lipossarcoma
Lipossarcoma; mixóide,mixóide
Lúpus eritematoso; cutâneo,cutâneo
Lúpus eritematoso; cutâneo,Lúpus eritematoso
Lúpus eritematoso; discoid,discoid
Lúpus eritematoso; discoid,Lúpus eritematoso
Lúpus erytematoso; sistêmico,Lúpus erytematoso
Lúpus erytematoso; sistêmico,sistêmico
Luxação do quadril; congênita,congênita
Luxação do quadril; congênita,Luxação do quadril
Má oclusão; Angle Classe III,Angle Classe III
Má oclusão; Angle Classe III,Má oclusão
Má-oclusão; Angle Classe II,Angle Classe II
Má-oclusão; Angle Classe II,Má-oclusão
Má-oclusão; Classe Angle I,Classe Angle I
Má-oclusão; Classe Angle I,Má-oclusão
Malária; Aviagem,Aviagem
Malária; Aviagem,Malária
Malária; cerebral,cerebral
Malária; cerebral,Malária
Malária; falciparum,falciparum
Malária; falciparum,Malária
Malária; vivax,vivax
Malformação adenomatóide cística do pulmão; congênito,congênito
Malformação adenomatóide cística do pulmão; congênito,Malformação adenomatóide cística do pulmão
Mastocitose; cutânea,cutânea
Mastocitose; cutânea,Mastocitose
Mastocitose; sistêmica,sistêmica
Megacolon; tóxico,Megacolon
Megacolon; tóxico,tóxico
Melanoma; amelanótico,amelanótico
Melanoma; amelanótico,Melanoma
Melanoma; experimental,experimental
Melanoma; experimental,Melanoma
Membranas fetais; ruptura prematura,Membranas fetais
Membranas fetais; ruptura prematura,ruptura prematura
Meningite; asséptica,asséptica
Meningite; asséptica,Meningite
Meningite; bacteriana,bacteriana
Meningite; bacteriana,Meningite
Meningite; criptocócica,criptocócica
Meningite; criptocócica,Meningite
Meningite; Escherichia coli,Escherichia coli
Meningite; Escherichia coli,Meningite
Meningite; fungos,fungos
Meningite; fungos,Meningite
Meningite; Haemophilus,Haemophilus
Meningite; Haemophilus,Meningite
Meningite; Listeria,Listeria
Meningite; Listeria,Meningite
Meningite; meningocócica,meningocócica
Meningite; pneumocócica,Meningite
Meningite; pneumocócica,pneumocócica
Meningite; viral,Meningite
Meningite; viral,viral
Menopausa; prematura,Menopausa
Menopausa; prematura,prematura
Mesotelioma; cístico,cístico
Mesotelioma; cístico,Mesotelioma
Metabolismo da frutose; erros inatos,erros inatos
Metabolismo da frutose; erros inatos,Metabolismo da frutose
Metabolismo de aminoácidos; erros inatos,erros inatos
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Metabolismo de carboidratos; erros inatos,erros inatos
Metabolismo de carboidratos; erros inatos,Metabolismo de carboidratos
Metabolismo de metal; erros inatos,erros inatos
Metabolismo de metal; erros inatos,Metabolismo de metal
Metabolismo de purina-pirimidina; erros inatos,erros inatos
Metabolismo de purina-pirimidina; erros inatos,Metabolismo de purina-pirimidina
Metabolismo do piruvato; erros inatos,erros inatos
Metabolismo do piruvato; erros inatos,Metabolismo do piruvato
Metabolismo esteróide; erros inatos,erros inatos
Metabolismo esteróide; erros inatos,Metabolismo esteróide
Metabolismo lipídico; erros inatos,erros inatos
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Metabolismo; erros inatos,erros inatos
Metabolismo; erros inatos,Metabolismo
Miastenia gravis; neonatal,Miastenia gravis
Miastenia gravis; neonatal,neonatal
Micronuclei; defeito em cromossomo,defeito em cromossomo
Micronuclei; defeito em cromossomo,Micronuclei
Mielinólise; pontina central,Mielinólise
Mielinólise; pontina central,pontina central
Mielite; transversal,Mielite
Mielite; transversal,transversal
Miopatia; núcleo central,Miopatia
Miopatia; núcleo central,núcleo central
Miopatias; Nemalina,Miopatias
Miopatias; Nemalina,Nemalina
Miopia; degenerativa,degenerativa
Miopia; degenerativa,Miopia
Miosite; corpo de inclusão,corpo de inclusão
Miosite; corpo de inclusão,Miosite
Mixomatose; infecciosa,infecciosa
Mixomatose; infecciosa,Mixomatose
Mordidas; humano,humano
Mordidas; humano,Mordidas
Morte; repentina,Morte
Morte; repentina,repentina
Mucinose; folicular,folicular
Mucinose; folicular,Mucinose
Necrólise epidérmica; tóxica,Necrólise epidérmica
Necrólise epidérmica; tóxica,tóxica
Necrose tubular renal; aguda,aguda
Necrose tubular renal; aguda,Necrose tubular renal
Nefrite; hereditária,hereditária
Nefrite; hereditária,Nefrite
Nefrite; intersticial,intersticial
Nefrite; intersticial,Nefrite
Nefroma; mesoblástico,mesoblástico
Nefroma; mesoblástico,Nefroma
Nefrose; lipóide,lipóide
Nefrose; lipóide,Nefrose
Neoplasia; residual,Neoplasia
Neoplasia; residual,residual
Neoplasias colorretais; não polipose hereditária,não polipose hereditária
Neoplasias colorretais; não polipose hereditária,Neoplasias colorretais
Neoplasias de mama; homem,homem
Neoplasias de mama; homem,Neoplasias de mama
Neoplasias do fígado; experimental,experimental
Neoplasias do fígado; experimental,Neoplasias do fígado
Neoplasias genitais; feminino,feminino
Neoplasias genitais; feminino,Neoplasias genitais
Neoplasias genitais; homens,homens
Neoplasias genitais; homens,Neoplasias genitais
Neoplasias mamárias; animal,animal
Neoplasias mamárias; animal,Neoplasias mamárias
Neoplasias mamárias; experimental,experimental
Neoplasias mamárias; experimental,Neoplasias mamárias
Neoplasias; anexos anexos e de pele,anexos anexos e de pele
Neoplasias; anexos anexos e de pele,Neoplasias
Neoplasias; célula basal,célula basal
Neoplasias; célula basal,Neoplasias
Neoplasias; célula escamosa,célula escamosa
Neoplasias; célula escamosa,Neoplasias
Neoplasias; células germinativas e embrionário,células germinativas e embrionário
Neoplasias; células germinativas e embrionário,Neoplasias
Neoplasias; complexas e mistas,complexas e mistas
Neoplasias; complexas e mistas,Neoplasias
Neoplasias; dependentes do hormônio,dependentes do hormônio
Neoplasias; dependentes do hormônio,Neoplasias
Neoplasias; experimental,experimental
Neoplasias; experimental,Neoplasias
Neoplasias; fibroepitelial,fibroepitelial
Neoplasias; fibroepitelial,Neoplasias
Neoplasias; glandular e epitelial,glandular e epitelial
Neoplasias; glandular e epitelial,Neoplasias
Neoplasias; induzidas por radiação,induzidas por radiação
Neoplasias; induzidas por radiação,Neoplasias
Neoplasias; mesotelial,mesotelial
Neoplasias; mesotelial,Neoplasias
Neoplasias; múltiplas primárias,múltiplas primárias
Neoplasias; múltiplas primárias,Neoplasias
Neoplasias; neuroepitelial,neuroepitelial
Neoplasias; pós-traumático,Neoplasias
Neoplasias; pós-traumático,pós-traumático
Neoplasias; primário desconhecido,Neoplasias
Neoplasias; primário desconhecido,primário desconhecido
Neoplasias; segundo primário,Neoplasias
Neoplasias; segundo primário,segundo primário
Neoplasias; tecido adiposo,Neoplasias
Neoplasias; tecido adiposo,tecido adiposo
Neoplasias; tecido conjuntivo,Neoplasias
Neoplasias; tecido conjuntivo,tecido conjuntivo
Neoplasias; tecido conjuntivo e moles,Neoplasias
Neoplasias; tecido conjuntivo e moles,tecido conjuntivo e moles
Neoplasias; tecido fibroso,Neoplasias
Neoplasias; tecido fibroso,tecido fibroso
